1,2,201,20109,ALAJUELA,ALAJUELA,RIO SEGUNDO,10794,2010.055866,100,95.64981,46.101787,9.20882,11.515657,1.376091,50.515464,8.782657,13.118399
2,2,201,20108,ALAJUELA,ALAJUELA,SAN RAFAEL,26248,1364.241164,97.3978969826,117.428761,38.870959,4.70893,15.128772,1.409831,52.827277,9.558824,12.046632
3,2,209,20903,ALAJUELA,OROTINA,HACIENDA VIEJA,1022,62.355095,85.0293542074,96.917148,42.937063,9.589041,3.913894,1.362069,50.576037,10.469667,12.720157
4,2,204,20401,ALAJUELA,SAN MATEO,SAN MATEO,2692,41.485591,37.7786032689,102.558315,49.472515,11.218425,5.163447,1.454273,54.188948,11.441308,15.081724
5,2,204,20402,ALAJUELA,SAN MATEO,DESMONTE,1047,48.33795,0,100.191205,48.510638,10.219675,2.292264,1.304196,55.773672,10.028653,9.933142
6,2,201,20105,ALAJUELA,ALAJUELA,GUACIMA,20183,722.886819,97.1362037358,98.53433,45.431618,5.355993,11.945697,1.526867,55.25741,9.200813,14.660853
7,2,201,20104,ALAJUELA,ALAJUELA,SAN ANTONIO,24971,2876.843318,100,95.284273,43.585763,6.451484,7.56878,1.401678,51.79013,8.782187,12.122062
8,2,201,20102,ALAJUELA,ALAJUELA,SAN JOSE,41656,2859.025395,100,92.513171,42.76999,6.901767,8.2029,1.315495,51.009153,9.059919,12.840887
9,2,201,20111,ALAJUELA,ALAJUELA,TURRUCARES,7630,212.298275,64.5216251638,102.81765,46.392939,7.33945,9.777195,1.507966,55.030834,7.798165,14.272608
10,2,203,20305,ALAJUELA,GRECIA,TACARES,7963,320.571659,45.53560216,101.340076,46.432512,7.220897,9.958558,1.453339,53.528319,10.699485,15.735276
11,2,205,20504,ALAJUELA,ATENAS,SAN ISIDRO,2813,193.866299,0,103.84058,47.200419,8.674014,8.282972,1.406085,54.817708,8.531817,12.015642
12,2,205,20506,ALAJUELA,ATENAS,SAN JOSE,1940,138.769671,80.618556701,101.036269,47.753237,9.587629,8.865979,1.422481,54.246745,9.639175,17.061856
13,2,205,20503,ALAJUELA,ATENAS,MERCEDES,3127,376.746988,42.8845538855,101.093248,47.222222,9.689799,9.753758,1.381688,55.2152,10.393348,11.608571
14,2,205,20502,ALAJUELA,ATENAS,JESUS,3631,215.234143,31.5340126687,98.415301,46.885113,9.969705,9.391352,1.387195,56.312292,9.74938,10.107408
15,2,205,20508,ALAJUELA,ATENAS,ESCOBAL,848,32.084752,35.9669811321,107.334963,50.62167,11.20283,6.485849,1.353488,60.91954,10.495283,6.603774
16,2,205,20505,ALAJUELA,ATENAS,CONCEPCION,3473,144.829024,64.7279009502,102.507289,42.628337,8.551684,9.127555,1.391906,56.206897,8.263749,8.954794
17,2,205,20501,ALAJUELA,ATENAS,ATENAS,7546,845.016797,79.5255764644,95.796575,41.443299,10.310098,6.082693,1.194855,50.185644,9.514975,9.42221
18,2,203,20307,ALAJUELA,GRECIA,PUENTE DE PIEDRA,10556,461.767279,73.3800682077,99.094681,45.139557,6.129216,8.128079,1.457779,52.871264,8.59227,13.480485
19,2,201,20113,ALAJUELA,ALAJUELA,LA GARITA,7277,217.809039,71.1831798818,101.133223,44.327648,7.929092,11.735605,1.363501,54.251758,11.69438,13.618249
20,2,205,20507,ALAJUELA,ATENAS,SANTA EULALIA,2082,146.723044,82.2766570605,105.123153,46.930134,8.213256,9.942363,1.447842,54.834906,9.75024,12.487992
21,2,207,20702,ALAJUELA,PALMARES,ZARAGOZA,8219,1020.993789,89.828446283,100.51232,43.08844,8.516851,4.246259,1.32736,50.473416,8.504684,13.663463
22,2,207,20704,ALAJUELA,PALMARES,SANTIAGO,2737,340,46.8030690537,96.060172,42.477876,8.184143,3.178663,1.270833,50.174672,8.147607,13.554987
23,2,207,20707,ALAJUELA,PALMARES,GRANJA,4119,901.31291,82.8599174557,102.407862,47.899461,9.686817,3.714494,1.374885,50.547175,12.01748,13.911143
24,2,207,20703,ALAJUELA,PALMARES,BUENOS AIRES,7493,1092.274052,81.1423995729,93.267991,42.344225,8.447885,3.202989,1.227573,50,8.688109,11.263846
25,2,202,20201,ALAJUELA,SAN RAMON,SAN RAMON,8717,6757.364341,100,85.270988,46.111297,14.385683,3.6251,1.090566,43.104817,11.253872,10.324653
26,2,202,20204,ALAJUELA,SAN RAMON,PIEDADES NORTE,8147,177.147206,42.3591506076,94.764523,45.612154,7.585614,3.694612,1.437089,51.266297,12.446299,13.244139
27,2,202,20203,ALAJUELA,SAN RAMON,SAN JUAN,11695,2306.706114,100,92.891308,47.385003,8.738777,5.42112,1.408911,47.853338,12.501069,13.150919
28,2,202,20209,ALAJUELA,SAN RAMON,ALFARO,7137,408.06175,63.3739666527,98.084929,43.112091,6.795572,4.315539,1.349199,50.755235,10.172341,12.61034
29,2,202,20207,ALAJUELA,SAN RAMON,SAN ISIDRO,4478,521.303842,32.0232246539,92.850991,46.101142,7.213042,4.667262,1.423529,51.774415,11.411344,15.207682
30,2,202,20211,ALAJUELA,SAN RAMON,CONCEPCION,2348,260.888889,100,96.157059,44.759556,7.027257,5.664395,1.408284,55.578837,10.689949,15.417376
31,2,202,20210,ALAJUELA,SAN RAMON,VOLIO,2270,108.560497,16.4757709251,95.184867,44.862795,7.22467,7.929515,1.492424,54.672395,14.537445,18.193833
32,2,207,20705,ALAJUELA,PALMARES,CANDELARIA,1961,481.818182,31.7185109638,107.513228,42.411038,6.73126,3.977562,1.469582,51.184539,12.697603,13.768485
33,2,206,20607,ALAJUELA,NARANJO,ROSARIO,3757,223.232323,36.678200692,98.258575,50.581162,5.882353,9.289327,1.524482,53.513884,7.825393,16.635614
34,2,207,20701,ALAJUELA,PALMARES,PALMARES,3599,3301.834862,100,91.334397,45.414141,14.198388,3.528758,1.161781,45.263158,13.420395,12.197833
35,2,206,20602,ALAJUELA,NARANJO,SAN MIGUEL,4657,310.466667,49.7960060125,97.833475,49.694632,5.668886,9.168993,1.57931,51.158354,6.356023,16.877818
36,2,207,20706,ALAJUELA,PALMARES,ESQUIPULAS,6588,1226.815642,86.5513054038,95.084394,48.27819,6.435944,5.206436,1.468912,49.933775,8.515483,15.23983
37,2,206,20601,ALAJUELA,NARANJO,NARANJO,15936,908.034188,84.4754016064,91.308523,45.840578,8.948293,5.208333,1.361877,48.352735,9.651104,15.656376
38,2,206,20603,ALAJUELA,NARANJO,SAN JOSE,3162,154.394531,31.0562934851,103.737113,49.645054,9.550917,7.558507,1.440898,54.298993,12.618596,14.927261
39,2,206,20606,ALAJUELA,NARANJO,SAN JUAN,3114,443.589744,41.5221579961,101.292825,48.003802,8.092486,5.491329,1.412756,50.296326,8.638407,18.49711
40,2,203,20304,ALAJUELA,GRECIA,SAN ROQUE,11132,425.86075,77.9913762127,98.785714,44.91018,7.455983,6.000719,1.406319,53.009285,9.890406,12.118218
41,2,212,21201,ALAJUELA,VALVERDE VEGA,SARCHI NORTE,7140,472.534745,47.1008403361,94.021739,48.688047,8.459384,6.176471,1.444945,50.825309,10.812325,14.817927
42,2,212,21202,ALAJUELA,VALVERDE VEGA,SARCHI SUR,5143,790.015361,37.6239548901,95.106222,45.200452,7.252576,7.602567,1.505348,51.760228,8.108108,18.705036
43,2,206,20604,ALAJUELA,NARANJO,CIRRI SUR,4552,141.806854,26.1862917399,96.885813,46.319511,7.007909,8.06239,1.471094,51.325041,9.072935,18.211775
44,2,208,20804,ALAJUELA,POAS,CARRILLOS,9228,992.258065,84.6987429562,99.610642,47.365059,5.916775,6.458604,1.486069,51.423512,9.016038,16.460772
45,2,201,20112,ALAJUELA,ALAJUELA,TAMBOR,10992,801.750547,62.2088791849,96.777658,47.128898,6.450146,8.89738,1.475282,55.114416,9.061135,14.956332
46,2,203,20303,ALAJUELA,GRECIA,SAN JOSE,8100,652.173913,60.8641975309,97.464651,46.130254,6.432099,6.024691,1.44105,55.379893,11.567901,13.407407
47,2,203,20301,ALAJUELA,GRECIA,GRECIA,14859,2166.034985,88.128407026,90.989717,42.04187,10.821724,5.431052,1.22177,49.269786,11.474527,12.396527
48,2,212,21204,ALAJUELA,VALVERDE VEGA,SAN PEDRO,3408,215.696203,30.8685446009,100.706714,49.081365,7.86385,6.778169,1.506276,49.654671,7.922535,14.906103
49,2,203,20308,ALAJUELA,GRECIA,BOLIVAR,7265,239.689871,47.6256022023,98.551517,44.807654,6.538197,5.629732,1.40748,53.78621,10.323469,15.732966
50,2,203,20302,ALAJUELA,GRECIA,SAN ISIDRO,5949,328.855721,56.1438897294,97.575556,42.901754,7.194486,5.849723,1.31089,54.185291,9.009918,13.128257
51,2,206,20605,ALAJUELA,NARANJO,SAN JERONIMO,3264,345.762712,63.2659313725,94.865672,51.532033,7.169118,9.957108,1.581837,50.25184,12.193627,15.992647
52,2,201,20107,ALAJUELA,ALAJUELA,SABANILLA,9059,209.11819,23.7001876587,99.055153,48.776482,5.166133,12.506899,1.554226,54.707379,8.886191,18.810023
53,2,208,20803,ALAJUELA,POAS,SAN RAFAEL,5436,379.608939,15.5261221486,100.516415,45.153538,6.604121,9.216336,1.45907,54.406043,8.094187,14.661516
54,2,208,20801,ALAJUELA,POAS,SAN PEDRO,7554,515.983607,78.3293619275,95.953307,45.073939,8.525285,6.380725,1.354418,51.7147,8.882711,11.874504
55,2,212,21205,ALAJUELA,VALVERDE VEGA,RODRIGUEZ,2121,271.923077,13.2484677039,98.781631,50.960854,7.355021,13.248468,1.425641,54.319527,7.826497,18.340405
56,2,208,20802,ALAJUELA,POAS,SAN JUAN,4638,306.94904,50.2587322122,98.544521,45.711593,6.813282,7.481673,1.402402,52.76664,10.521777,13.583441
57,2,201,20110,ALAJUELA,ALAJUELA,DESAMPARADOS,26109,2052.59434,97.5832088552,96.13131,43.448162,6.001762,9.613543,1.382295,52.222856,9.766747,13.82282
58,2,201,20106,ALAJUELA,ALAJUELA,SAN ISIDRO,17294,482.129914,58.8412166069,98.553387,47.170454,6.863652,11.292934,1.441928,52.098837,9.702787,15.866775
59,2,201,20101,ALAJUELA,ALAJUELA,ALAJUELA,42975,4839.527027,100,90.70335,45.328193,11.434555,8.230366,1.212902,46.551961,11.420593,11.790576
60,2,201,20103,ALAJUELA,ALAJUELA,CARRIZAL,6856,431.194969,54.2007001167,99.592431,45.562633,5.352975,10.166278,1.50051,53.511828,8.430572,16.627771
61,2,213,21306,ALAJUELA,UPALA,DOS RIOS,3194,14.656082,14.5585472761,108.75817,66.962886,5.698184,13.744521,1.91067,52.49895,9.549155,48.497182
62,2,213,21303,ALAJUELA,UPALA,SAN JOSE,7352,25.751313,5.1550598477,102.981778,64.991023,6.63765,16.226877,1.810345,53.063438,14.68988,34.235582
63,2,213,21305,ALAJUELA,UPALA,DELICIAS,4483,45.908858,0,97.488987,64.574156,6.000446,18.670533,1.769492,50.029922,11.867053,40.330136
64,2,214,21402,ALAJUELA,LOS CHILES,CAÑO NEGRO,1808,6.056546,9.6792035398,107.577497,56.536797,7.964602,13.274336,1.87191,53.470255,16.150442,21.017699
65,2,214,21401,ALAJUELA,LOS CHILES,LOS CHILES,13262,24.745769,31.5261649827,102.875937,62.265998,5.165133,31.586488,1.80939,52.348516,10.307646,29.437491
66,2,213,21302,ALAJUELA,UPALA,AGUAS CLARAS,4939,12.116083,21.016400081,103.418451,57.896419,7.471148,7.855841,1.855243,56.27268,16.258352,30.026321
67,2,213,21301,ALAJUELA,UPALA,UPALA,16139,65.70719,37.6107565525,96.385982,56.598098,5.669496,11.82849,1.676967,52.644328,12.367557,24.982961
68,2,213,21307,ALAJUELA,UPALA,YOLILLAL,3308,22.405852,24.4256348247,103.444034,65.648473,7.527207,17.714631,1.966627,51.686747,13.724305,29.201935
69,2,214,21403,ALAJUELA,LOS CHILES,EL AMPARO,5992,19.288588,8.1441922563,104.156729,55.273387,4.572764,27.503338,1.905397,57.385362,9.529372,28.08745
70,2,213,21304,ALAJUELA,UPALA,BIJAGUA,4538,25.395937,14.4116350815,102.770331,57.569444,9.431468,5.090348,1.713316,58.974359,16.350815,23.666814
71,2,215,21503,ALAJUELA,GUATUSO,COTE,867,4.718624,0,110.436893,59.375,11.764706,11.880046,1.792079,62.373372,18.10842,21.683968
72,2,215,21501,ALAJUELA,GUATUSO,SAN RAFAEL,7941,26.113121,28.8502707468,99.974817,56.472906,5.981614,9.29354,1.709589,54.579901,12.630651,21.609369
73,2,214,21404,ALAJUELA,LOS CHILES,SAN JORGE,2673,12.504678,0,110.970797,51.444759,5.237561,18.219229,1.781609,56.799616,12.04639,28.507295
74,2,210,21013,ALAJUELA,SAN CARLOS,POCOSOL,15395,24.376534,23.1503734979,102.352787,59.088561,5.157519,20.26632,1.755906,54.967349,10.555375,24.046768
75,2,210,21006,ALAJUELA,SAN CARLOS,PITAL,17318,46.128439,49.7805751241,104.922494,53.0129,4.654117,24.130962,1.689828,54.863605,7.650999,24.922046
76,2,210,21010,ALAJUELA,SAN CARLOS,VENADO,1754,10.456036,0,106.352941,54.946996,7.639681,15.963512,1.728814,57.463768,5.872292,22.234892
77,2,210,21007,ALAJUELA,SAN CARLOS,FORTUNA,15383,68.368889,80.7904830007,102.915183,51.080338,3.815901,17.896379,1.602184,54.36627,6.416174,22.518364
78,2,210,21012,ALAJUELA,SAN CARLOS,MONTERREY,3455,15.695984,0,107.010186,52.336861,6.193922,15.77424,1.64488,55.385191,5.296671,21.476122
79,2,210,21004,ALAJUELA,SAN CARLOS,AGUAS ZARCAS,20239,126.969887,41.3656801225,99.046027,54.4726,5.010129,13.315875,1.69675,53.096884,9.076535,15.598597
80,2,210,21011,ALAJUELA,SAN CARLOS,CUTRIS,10334,11.837071,19.6729243275,109.105625,58.740399,4.490033,28.817496,1.811412,55.003245,8.631701,29.456164
81,2,203,20306,ALAJUELA,GRECIA,RIO CUARTO,11074,43.564123,21.997471555,106.951972,57.592145,4.460899,23.767383,1.772358,56.961105,8.930829,20.137258
82,2,202,20213,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,9289,37.170868,18.4411669717,101.847023,57.04142,5.178168,16.492626,1.764799,56.123899,8.084832,26.536764
83,2,209,20901,ALAJUELA,OROTINA,OROTINA,9664,483.441721,76.9453642384,93.086913,47.474439,8.857616,4.397765,1.368968,51.994428,9.913079,13.855546
84,2,209,20902,ALAJUELA,OROTINA,MASTATE,1821,199.016393,25.370675453,94.136461,47.928513,6.315211,3.953871,1.486538,55.239417,12.575508,12.520593
85,2,209,20904,ALAJUELA,OROTINA,COYOLAR,5912,160.958345,29.550067659,97.791904,52.567742,5.294317,6.106225,1.720535,55.199649,12.702977,17.608254
