1,2,201,20109,ALAJUELA,ALAJUELA,RIO SEGUNDO,3133,3.443664,61.921481,29.939355,63.070539,5.1388445579
2,2,201,20108,ALAJUELA,ALAJUELA,SAN RAFAEL,6519,3.651787,64.948612,29.713146,67.694432,6.6114434729
3,2,209,20903,ALAJUELA,OROTINA,HACIENDA VIEJA,309,3.307443,72.815534,13.915858,66.990291,1.6181229773
4,2,204,20401,ALAJUELA,SAN MATEO,SAN MATEO,836,3.220096,72.84689,12.679426,59.210526,2.2727272727
5,2,204,20402,ALAJUELA,SAN MATEO,DESMONTE,286,3.660839,86.013986,5.944056,52.797203,2.4475524476
6,2,201,20105,ALAJUELA,ALAJUELA,GUACIMA,5508,3.657044,71.205519,21.568627,64.796659,5.7371096587
7,2,201,20104,ALAJUELA,ALAJUELA,SAN ANTONIO,7165,3.478437,64.884857,30.216329,68.722959,4.5778087927
8,2,201,20102,ALAJUELA,ALAJUELA,SAN JOSE,12131,3.431044,66.185805,27.911961,75.434836,2.9099002555
9,2,201,20111,ALAJUELA,ALAJUELA,TURRUCARES,2087,3.649257,64.063249,21.226641,64.015333,4.2644944897
10,2,203,20305,ALAJUELA,GRECIA,TACARES,2127,3.712741,74.424071,13.117066,64.692055,4.1842971321
11,2,205,20504,ALAJUELA,ATENAS,SAN ISIDRO,771,3.648508,80.544747,9.597925,65.239948,2.9831387808
12,2,205,20506,ALAJUELA,ATENAS,SAN JOSE,576,3.368056,79.861111,10.9375,68.576389,2.7777777778
13,2,205,20503,ALAJUELA,ATENAS,MERCEDES,934,3.347966,72.912206,18.62955,75.910064,3.2119914347
14,2,205,20502,ALAJUELA,ATENAS,JESUS,1079,3.365153,79.332715,12.048193,74.328082,1.4828544949
15,2,205,20508,ALAJUELA,ATENAS,ESCOBAL,262,3.236641,79.770992,6.870229,62.977099,1.5267175573
16,2,205,20505,ALAJUELA,ATENAS,CONCEPCION,1023,3.394917,75.855327,14.565005,71.065494,2.2482893451
17,2,205,20501,ALAJUELA,ATENAS,ATENAS,2210,3.409502,75.248869,19.18552,83.257919,1.7194570136
18,2,203,20307,ALAJUELA,GRECIA,PUENTE DE PIEDRA,2906,3.632485,76.152787,12.697866,65.932553,2.9249827942
19,2,201,20113,ALAJUELA,ALAJUELA,LA GARITA,2080,3.437981,65.817308,18.942308,71.153846,3.7019230769
20,2,205,20507,ALAJUELA,ATENAS,SANTA EULALIA,617,3.374392,77.957861,12.317666,67.909238,3.4035656402
21,2,207,20702,ALAJUELA,PALMARES,ZARAGOZA,2269,3.610401,80.608197,13.486117,67.562803,1.4984574703
22,2,207,20704,ALAJUELA,PALMARES,SANTIAGO,729,3.742112,79.835391,9.053498,52.1262,3.0178326475
23,2,207,20707,ALAJUELA,PALMARES,GRANJA,1123,3.614426,76.313446,17.987533,69.367765,2.0480854853
24,2,207,20703,ALAJUELA,PALMARES,BUENOS AIRES,2143,3.483901,79.048063,16.0056,71.768549,1.4932337844
25,2,202,20201,ALAJUELA,SAN RAMON,SAN RAMON,2928,2.977117,66.632514,29.030055,74.931694,1.5368852459
26,2,202,20204,ALAJUELA,SAN RAMON,PIEDADES NORTE,2352,3.463861,79.081633,13.520408,64.583333,2.380952381
27,2,202,20203,ALAJUELA,SAN RAMON,SAN JUAN,3427,3.399183,72.016341,22.118471,73.037642,3.0347242486
28,2,202,20209,ALAJUELA,SAN RAMON,ALFARO,2078,3.342637,71.174206,22.569779,74.205967,2.406159769
29,2,202,20207,ALAJUELA,SAN RAMON,SAN ISIDRO,1255,3.568127,79.36255,13.14741,69.561753,2.9482071713
30,2,202,20211,ALAJUELA,SAN RAMON,CONCEPCION,654,3.590214,85.626911,6.880734,63.914373,3.0581039755
31,2,202,20210,ALAJUELA,SAN RAMON,VOLIO,623,3.64366,79.614767,11.717496,60.995185,4.6548956661
32,2,207,20705,ALAJUELA,PALMARES,CANDELARIA,545,3.598165,82.752294,8.256881,61.834862,3.8532110092
33,2,206,20607,ALAJUELA,NARANJO,ROSARIO,950,3.954737,71.894737,15.052632,59.157895,4.3157894737
34,2,207,20701,ALAJUELA,PALMARES,PALMARES,1107,3.251129,73.893406,20.776874,67.841012,1.2646793135
35,2,206,20602,ALAJUELA,NARANJO,SAN MIGUEL,1224,3.804739,71.813725,15.522876,68.545752,3.6764705882
36,2,207,20706,ALAJUELA,PALMARES,ESQUIPULAS,1741,3.784032,78.977599,14.244687,59.965537,3.6186099943
37,2,206,20601,ALAJUELA,NARANJO,NARANJO,4449,3.564396,76.55653,15.351764,66.756575,3.5064059339
38,2,206,20603,ALAJUELA,NARANJO,SAN JOSE,904,3.497788,76.880531,8.960177,61.283186,2.5442477876
39,2,206,20606,ALAJUELA,NARANJO,SAN JUAN,839,3.711561,76.638856,11.680572,65.196663,3.694874851
40,2,203,20304,ALAJUELA,GRECIA,SAN ROQUE,3182,3.467945,77.655563,16.37335,74.450031,2.0113136392
41,2,212,21201,ALAJUELA,VALVERDE VEGA,SARCHI NORTE,2046,3.48436,71.407625,16.959922,67.399804,2.4437927664
42,2,212,21202,ALAJUELA,VALVERDE VEGA,SARCHI SUR,1423,3.614195,73.366128,18.13071,60.295151,3.3731553057
43,2,206,20604,ALAJUELA,NARANJO,CIRRI SUR,1283,3.541699,77.786438,11.691348,64.146532,3.5074045207
44,2,208,20804,ALAJUELA,POAS,CARRILLOS,2428,3.794893,73.105437,19.275124,70.799012,4.6128500824
45,2,201,20112,ALAJUELA,ALAJUELA,TAMBOR,3010,3.651827,66.312292,22.292359,61.860465,5.0830564784
46,2,203,20303,ALAJUELA,GRECIA,SAN JOSE,2252,3.579485,81.394316,13.809947,70.381883,2.3534635879
47,2,203,20301,ALAJUELA,GRECIA,GRECIA,4627,3.211152,70.974714,23.103523,75.707802,1.901880268
48,2,212,21204,ALAJUELA,VALVERDE VEGA,SAN PEDRO,907,3.721058,76.846748,12.899669,61.521499,2.9768467475
49,2,203,20308,ALAJUELA,GRECIA,BOLIVAR,2087,3.480594,79.108769,12.410158,66.842357,1.9645424054
