1,2,201,20109,ALAJUELA,ALAJUELA,RIO SEGUNDO,Río Segundo       ,8382,4716,4539,177,153,24,3666,576,37,737,1787,529
2,2,201,20108,ALAJUELA,ALAJUELA,SAN RAFAEL,San Rafael        ,20137,11372,10814,558,493,65,8765,765,99,2272,3414,2215
3,2,209,20903,ALAJUELA,OROTINA,HACIENDA VIEJA,Hacienda Vieja    ,813,422,413,9,8,1,391,66,1,91,148,85
4,2,204,20401,ALAJUELA,SAN MATEO,SAN MATEO,San Mateo         ,2103,991,973,18,17,1,1112,112,8,237,463,292
5,2,204,20402,ALAJUELA,SAN MATEO,DESMONTE,Desmonte          ,812,342,338,4,2,2,470,15,2,81,227,145
6,2,201,20105,ALAJUELA,ALAJUELA,GUACIMA,Guácima           ,14959,8337,8093,244,224,20,6622,608,23,1483,3448,1060
7,2,201,20104,ALAJUELA,ALAJUELA,SAN ANTONIO,San Antonio       ,19002,10875,10462,413,361,52,8127,972,42,1937,4094,1082
8,2,201,20102,ALAJUELA,ALAJUELA,SAN JOSE,San José          ,32052,18164,17529,635,554,81,13888,1737,94,3488,6375,2194
9,2,201,20111,ALAJUELA,ALAJUELA,TURRUCARES,Turrúcares        ,5772,3039,2968,71,61,10,2733,381,7,625,1339,381
10,2,203,20305,ALAJUELA,GRECIA,TACARES,Tacares           ,6013,3269,3182,87,78,9,2744,291,4,625,1499,325
11,2,205,20504,ALAJUELA,ATENAS,SAN ISIDRO,San Isidro        ,2155,1045,1028,17,10,7,1110,53,3,214,535,305
12,2,205,20506,ALAJUELA,ATENAS,SAN JOSE,San José          ,1499,758,741,17,12,5,741,75,18,169,356,123
13,2,205,20503,ALAJUELA,ATENAS,MERCEDES,Mercedes          ,2427,1245,1214,31,22,9,1182,187,16,284,566,129
14,2,205,20502,ALAJUELA,ATENAS,JESUS,Jesús            ,2834,1476,1439,37,33,4,1358,226,11,299,697,125
15,2,205,20508,ALAJUELA,ATENAS,ESCOBAL,Escobal,658,272,264,8,7,1,386,70,3,53,201,59
16,2,205,20505,ALAJUELA,ATENAS,CONCEPCION,Concepción        ,2732,1302,1283,19,17,2,1430,261,2,352,630,185
17,2,205,20501,ALAJUELA,ATENAS,ATENAS,Atenas            ,6113,3203,3132,71,59,12,2910,559,28,903,1110,310
18,2,203,20307,ALAJUELA,GRECIA,PUENTE DE PIEDRA,Puente de Piedra  ,7920,4167,4017,150,131,19,3753,488,7,909,1814,535
19,2,201,20113,ALAJUELA,ALAJUELA,LA GARITA,Garita          ,5619,3108,3018,90,75,15,2511,350,12,623,1179,347
20,2,205,20507,ALAJUELA,ATENAS,SANTA EULALIA,Santa Eulalia     ,1588,850,834,16,15,1,738,78,3,180,377,100
